name,type,producer,brand,potency,thc_min,thc_max,cbd_min,cbd_max,price,price_per_gram,grams
Afghan Kush,Indica Dominant,Canopy Growth,Tweed,Very Strong,19.0,25.0,0.0,0.5,26.95,7.70,3.5
Afghan Kush,Indica Dominant,Canopy Growth,Tweed,Very Strong,19.0,25.0,0.0,0.5,50.10,7.16,7
The Edge,Sativa Dominant,Muskoka Grown Limited,Muskoka Grown,Strong,13.0,19.0,0.0,0.0,25.95,7.41,3.5
Cold Creek Kush,Indica Dominant,AgMedica Bioscience,Vertical,Very Strong,20.0,26.0,0.0,1.0,52.00,7.43,7
Charlees,Indica Dominant,Redecan,Redecan,Very Strong,14.0,20.0,0.0,1.0,7.50,7.50,1
Charlees,Indica Dominant,Redecan,Redecan,Very Strong,14.0,20.0,0.0,1.0,23.65,6.76,3.5
Charlees,Indica Dominant,Redecan,Redecan,Very Strong,14.0,20.0,0.0,1.0,43.75,6.25,7
Charlees,Indica Dominant,Redecan,Redecan,Very Strong,14.0,20.0,0.0,1.0,84.95,5.66,15
Super Lemon Haze,Sativa Dominant,Aphria,Solei,Very Strong,18.0,24.0,0.0,2.0,26.50,7.57,3.5
Chocolate Cheesecake,Hybrid,Aphria,Solei,Very Strong,19.0,25.0,0.0,2.0,26.50,7.57,3.5
Purps,Hybrid,High Park,Canaca,Very Strong,20.0,26.0,0.0,1.0,26.50,7.57,3.5
Mango,Indica Dominant,High Park,CANACA,Very Strong,20.0,26.0,0.0,1.0,26.50,7.57,3.5
Mango,Indica Dominant,High Park,CANACA,Very Strong,20.0,26.0,0.0,1.0,49.30,7.04,7
Blue Nova,Sativa Dominant,Sundial Growers,Sundial,Very Strong,20.0,26.0,0.0,1.0,26.50,7.57,3.5
Wappa,Indica Dominant,Zenabis,Namaste,Very Strong,14.0,20.0,0.0,1.0,7.95,7.95,1
Wappa,Indica Dominant,Zenabis,Namaste,Very Strong,14.0,20.0,0.0,1.0,26.50,7.57,3.5
Alien Dawg,Indica Dominant,High Park,CANACA,Very Strong,19.0,25.0,0.0,1.0,26.50,7.57,3.5
Balance,Hybrid,Aphria,Solei,Mild,4.0,11.0,8.5,15.5,8.50,8.50,1
Balance,Hybrid,Aphria,Solei,Mild,4.0,11.0,8.5,15.5,26.50,7.57,3.5
Balance,Hybrid,Aphria,Solei,Mild,4.0,11.0,8.5,15.5,24.98,3.57,7
Blueberry,Hybrid,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.99,28.95,8.27,3.5
Blueberry,Hybrid,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.99,53.85,7.69,7
Rockstar Kush,Indica Dominant,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.0,28.95,8.27,3.5
Rockstar Kush,Indica Dominant,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.0,53.85,7.69,7
Diesel,Hybrid,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.0,28.95,8.27,3.5
Diesel,Hybrid,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.0,53.85,7.69,7
Sensi Star,Indica Dominant,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.0,28.95,8.27,3.5
Sensi Star,Indica Dominant,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.0,53.85,7.69,7
UK Cheese,Hybrid,Canopy Growth,Tweed,Very Strong,20.0,26.0,0.0,0.5,8.10,8.10,1
UK Cheese,Hybrid,Canopy Growth,Tweed,Very Strong,20.0,26.0,0.0,0.5,26.95,7.70,3.5
Jelly Breath,Indica Dominant,Organigram,Indi Cannabis,Very Strong,17.0,23.0,0.0,0.15,26.95,7.70,3.5
M’mosa,Sativa Dominant,Organigram,Edison Cannabis Co,Very Strong,17.0,23.0,0.0,0.15,26.95,7.70,3.5
Purple Aya,Sativa Dominant,SESS Holdings,SELESTE,Very Strong,18.0,26.0,0.0,1.1,26.95,7.70,3.5
King Tut,Hybrid,SESS Holdings,SELESTE,Very Strong,18.0,24.0,0.0,1.1,26.95,7.70,3.5
Go Elevate Kali Mist,Sativa Dominant,Canada's Island Garden,FIGR,Very Strong,20.0,26.0,0.0,0.2,26.95,7.70,3.5
Go Play Mandarin Cookies,Sativa Dominant,Canada's Island Garden,FIGR,Very Strong,19.0,25.0,0.0,1.0,26.95,7.70,3.5
Go Steady Black Cherry Punch,Indica Dominant,Canada's Island Garden,FIGR,Very Strong,20.0,26.0,0.0,0.2,26.95,7.70,3.5
Slurricane,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,17.0,23.0,0.0,0.15,26.95,7.70,3.5
Ghost Train Haze UP20,Sativa Dominant,Hexo Operations,UP,Very Strong,20.0,26.0,0.0,1.0,26.95,7.70,3.5
Northern Berry UP20,Indica Dominant,Hexo Operations,UP,Very Strong,20.0,26.0,0.0,1.0,26.95,7.70,3.5
Cold Creek Kush UP20,Indica Dominant,Hexo Operations,UP,Very Strong,20.0,27.0,0.0,1.0,26.95,7.70,3.5
Green Cush,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.0,23.0,0.0,0.5,8.10,8.10,1
Green Cush,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.0,23.0,0.0,0.5,26.95,7.70,3.5
Green Cush,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.0,23.0,0.0,0.5,50.10,7.16,7
Green Cush,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.0,23.0,0.0,0.5,97.00,6.47,15
Skunk Haze,Hybrid,Canopy Growth,Tweed,Medium,6.0,12.0,5.0,11.0,8.10,8.10,1
Skunk Haze,Hybrid,Canopy Growth,Tweed,Medium,6.0,12.0,5.0,11.0,26.95,7.70,3.5
White Shark,Sativa Dominant,WeedMD,Color Cannabis,Strong,15.0,19.0,0.0,2.0,27.50,7.86,3.5
Blueberry Seagal,Indica Dominant,WeedMD,Color Cannabis,Very Strong,14.0,20.0,0.0,1.0,27.50,7.86,3.5
Limelight,Sativa Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,1.0,10.50,10.50,1
Limelight,Sativa Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,1.0,34.95,9.99,3.5
Limelight,Sativa Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,1.0,65.00,9.29,7
Limelight,Sativa Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,1.0,111.95,8.00,14
Black Cherry Punch,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,0.15,10.50,10.50,1
Black Cherry Punch,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,0.15,34.95,9.99,3.5
Black Cherry Punch,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,0.15,111.95,8.00,14
C-LAND,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.0,23.0,0.0,0.5,8.10,8.10,1
C-LAND,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.0,23.0,0.0,0.5,26.95,7.70,3.5
Sage N Sour,Sativa Dominant,The Green Organic Dutchman,MTL Cannabis,Very Strong,21.0,27.0,0.0,1.0,35.45,10.13,3.5
Sage N Sour,Sativa Dominant,The Green Organic Dutchman,MTL Cannabis,Very Strong,21.0,27.0,0.0,1.0,114.95,8.21,14
Blue Dream,Sativa Dominant,Aurora Cannabis,Aurora,Very Strong,19.0,24.0,0.0,1.0,9.00,9.00,1
Blue Dream,Sativa Dominant,Aurora Cannabis,Aurora,Very Strong,19.0,24.0,0.0,1.0,28.95,8.27,3.5
Buns N Roses,Indica Dominant,BZAM Cannabis,SuperFlower,Very Strong,22.0,28.0,0.0,1.0,28.95,8.27,3.5
Pink Krush,Indica Dominant,Pure Sunfarms,Favours,Very Strong,21.0,25.0,0.0,1.0,28.95,8.27,3.5
Strawberry Cake,Indica Dominant,AgMedica Bioscience,Vertical Cannabis,Very Strong,20.0,26.0,0.0,1.0,28.95,8.27,3.5
Wedding Cake,Hybrid,Peace Naturals Project,Spinach,Very Strong,20.0,29.7,0.0,1.0,28.95,8.27,3.5
Slurri Crasher,Indica Dominant,Tantalus Labs,Tantalus Labs,Very Strong,18.0,22.0,0.0,1.0,28.95,8.27,3.5
Blue Dream,Sativa Dominant,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,2.0,28.95,8.27,3.5
Dancehall,Sativa Dominant,Peace Naturals Project,Spinach,Mild,4.0,10.0,6.0,12.0,28.95,8.27,3.5
White Widow,Hybrid,Peace Naturals Project,Spinach,Very Strong,18.0,24.0,0.0,1.0,28.95,8.27,3.5
French Macaron,Indica Dominant,JC Green Cannabis,Jonny Chronic,Very Strong,21.0,27.0,0.0,1.99,57.95,8.28,7
Amsterdam Sativa,Sativa Dominant,The Green Organic Dutchman,Highly Dutch Organic,Very Strong,19.0,26.0,0.0,2.0,29.95,8.56,3.5
Chocolate Mint OG,Indica Dominant,AB Laboratories,Steel City Green,Very Strong,19.0,25.0,0.0,1.0,29.95,8.56,3.5
Pink Grapefruit Haze,Sativa Dominant,Canntrust,Synr.g,Very Strong,16.0,22.0,0.0,2.0,29.95,8.56,3.5
Social (Mango),Sativa Dominant,Fleurish Cannabis,Fleurish,Very Strong,18.0,24.0,0.0,2.0,29.95,8.56,3.5
Green Crush,Sativa Dominant,Delshen Therapeutics,48North,Very Strong,18.0,25.0,0.0,1.0,29.95,8.56,3.5
Grapefruit GG1,Hybrid,Emerald Health Therapeutics,Emerald,Very Strong,17.0,23.0,0.0,1.0,29.95,8.56,3.5
Chemdog,Sativa Dominant,Emerald Health Therapeutics,Emerald,Very Strong,18.0,23.0,0.0,1.0,29.95,8.56,3.5
Blue Gorilla,Hybrid,Muskoka Grown Limited,Muskoka Grown,Strong,13.0,19.0,0.0,1.0,29.95,8.56,3.5
Pacific OG,Sativa Dominant,Tantalus Labs,Tantalus Labs,Very Strong,22.0,28.0,0.0,1.0,29.95,8.56,3.5
Kalifornia,Indica Dominant,Kolab Project,Kolab Project,Very Strong,23.0,28.0,0.0,1.0,39.95,11.41,3.5
Kalifornia,Indica Dominant,Kolab Project,Kolab Project,Very Strong,23.0,28.0,0.0,1.0,119.95,8.57,14
White Widow,Hybrid,7ACRES,7ACRES,Very Strong,16.0,22.0,0.0,1.0,32.95,9.41,3.5
White Widow,Hybrid,7ACRES,7ACRES,Very Strong,16.0,22.0,0.0,1.0,61.30,8.76,7
Jack Haze,Sativa Dominant,7ACRES,7ACRES,Very Strong,17.0,23.0,0.0,1.0,32.95,9.41,3.5
Jack Haze,Sativa Dominant,7ACRES,7ACRES,Very Strong,17.0,23.0,0.0,1.0,61.30,8.76,7
Sensi Star,Indica Dominant,7ACRES,7ACRES,Very Strong,19.0,25.0,0.0,2.0,32.95,9.41,3.5
Sensi Star,Indica Dominant,7ACRES,7ACRES,Very Strong,19.0,25.0,0.0,2.0,61.30,8.76,7
DT81,Sativa Dominant,Aphria,RIFF,Very Strong,18.0,24.0,0.0,1.0,9.90,9.90,1
DT81,Sativa Dominant,Aphria,RIFF,Very Strong,18.0,24.0,0.0,1.0,32.95,9.41,3.5
DT81,Sativa Dominant,Aphria,RIFF,Very Strong,18.0,24.0,0.0,1.0,61.30,8.76,7
Raider Kush,Indica Dominant,Aphria,RIFF,Very Strong,17.0,25.0,0.0,0.99,9.90,9.90,1
Raider Kush,Indica Dominant,Aphria,RIFF,Very Strong,17.0,25.0,0.0,0.99,32.95,9.41,3.5
Raider Kush,Indica Dominant,Aphria,RIFF,Very Strong,17.0,25.0,0.0,0.99,61.30,8.76,7
Hawaii Heartbreak,Indica Dominant,Aphria,RIFF,Very Strong,18.0,24.0,0.0,0.99,10.10,10.10,1
Hawaii Heartbreak,Indica Dominant,Aphria,RIFF,Very Strong,18.0,24.0,0.0,0.99,33.45,9.56,3.5
Hawaii Heartbreak,Indica Dominant,Aphria,RIFF,Very Strong,18.0,24.0,0.0,0.99,62.20,8.89,7
Muskmelon OG (Saturna),Hybrid,Broken Coast Cannabis,Broken Coast,Very Strong,18.0,24.0,0.0,2.0,48.00,13.71,3.5
Muskmelon OG (Saturna),Hybrid,Broken Coast Cannabis,Broken Coast,Very Strong,18.0,24.0,0.0,2.0,249.95,8.93,28
Stargazer (Sonora),Indica Dominant,Broken Coast Cannabis,Broken Coast,Very Strong,18.0,24.0,0.0,2.0,48.00,13.71,3.5
Stargazer (Sonora),Indica Dominant,Broken Coast Cannabis,Broken Coast,Very Strong,18.0,24.0,0.0,2.0,249.95,8.93,28
Dark Helmet,Hybrid,Trichome JWC Acquisition,WAGNERS,Very Strong,21.0,26.0,0.0,1.0,31.95,9.13,3.5
The Silverback #4,Hybrid,Trichome JWC Acquisition,WAGNERS,Very Strong,21.0,26.0,0.0,1.0,31.95,9.13,3.5
Dark Helmet,Indica Dominant,Trichome JWC Acquisition,JWC,Very Strong,19.0,24.0,0.0,1.0,31.95,9.13,3.5
BC Black Cherry,Indica Dominant,The Flowr Group,Flowr,Very Strong,20.0,25.0,0.0,1.0,39.95,11.41,3.5
BC Black Cherry,Indica Dominant,The Flowr Group,Flowr,Very Strong,20.0,25.0,0.0,1.0,129.95,9.28,14
8 Ball Kush,Indica Dominant,United Greeneries,18twelve,Very Strong,21.0,27.0,0.0,1.0,39.95,11.41,3.5
8 Ball Kush,Indica Dominant,United Greeneries,18twelve,Very Strong,21.0,27.0,0.0,1.0,129.95,9.28,14
24k Gold,Indica Dominant,Zenabis,Namaste,Very Strong,18.0,24.0,0.0,0.99,32.50,9.29,3.5
Ultra Sour,Sativa Dominant,Zenabis,Namaste,Very Strong,17.0,23.0,0.0,1.0,9.75,9.75,1
Ultra Sour,Sativa Dominant,Zenabis,Namaste,Very Strong,17.0,23.0,0.0,1.0,32.50,9.29,3.5
Sunset,Indica Dominant,Canopy Growth,LBS,Very Strong,20.0,26.0,0.0,0.5,10.50,10.50,1
Sunset,Indica Dominant,Canopy Growth,LBS,Very Strong,20.0,26.0,0.0,0.5,34.95,9.99,3.5
Sunset,Indica Dominant,Canopy Growth,LBS,Very Strong,20.0,26.0,0.0,0.5,65.00,9.29,7
Pink Vanilla OG,Indica Dominant,Muskoka Grown Limited,Muskoka Grown,Very Strong,20.0,24.0,0.0,5.0,32.95,9.41,3.5
Papaya,Indica Dominant,7ACRES,7ACRES,Very Strong,19.0,25.0,0.0,1.0,32.95,9.41,3.5
Gilded Grams,Sativa Dominant,Aphria,RIFF,Very Strong,19.0,25.0,0.0,2.0,32.95,9.41,3.5
Fruit Pie,Indica Dominant,Muskoka Grown Limited,Muskoka Grown,Very Strong,20.0,24.0,0.0,5.0,32.95,9.41,3.5
Jean Guy,Hybrid,7ACRES,7ACRES,Very Strong,15.0,20.0,0.0,1.0,32.95,9.41,3.5
Jean Guy,Hybrid,7ACRES,7ACRES,Very Strong,15.0,20.0,0.0,1.0,61.30,8.76,7
Garlic Cookies,Indica Dominant,SESS Holdings,CALI,Very Strong,21.0,27.0,0.0,2.0,32.95,9.41,3.5
Wappa 49,Indica Dominant,7ACRES,7ACRES,Very Strong,18.0,24.0,0.0,1.0,32.95,9.41,3.5
RC Royal Goddess,Indica Dominant,CannTx Life Sciences,Royal City Cannabis Co.,Very Strong,17.0,23.0,0.0,1.0,32.95,9.41,3.5
RC Orange Hill Special,Sativa Dominant,CannTx Life Sciences,Royal City Cannabis Co.,Very Strong,14.0,20.0,0.0,1.0,32.95,9.41,3.5
Glueberry OG,Hybrid,Muskoka Grown Limited,Muskoka Grown,Very Strong,18.0,24.5,0.0,0.0,32.95,9.41,3.5
Grandpa's Stash,Indica Dominant,Delshen Therapeutics,Thumbs Up Brand,Very Strong,18.0,24.0,0.0,2.0,66.50,9.50,7
Raspberry Cough,Sativa Dominant,Canveda,Strain Rec,Strong,13.0,19.0,0.0,1.0,33.95,9.70,3.5
Where's My Bike,Hybrid,Delshen Therapeutics,48North,Very Strong,19.0,23.0,0.0,2.0,33.95,9.70,3.5
No. 428 Secret Address,Hybrid,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,22.0,27.0,0.0,1.0,33.95,9.70,3.5
Solar Power,Hybrid,Emblem Cannabis,Symbl,Very Strong,19.0,25.0,0.0,1.0,10.25,10.25,1
Solar Power,Hybrid,Emblem Cannabis,Symbl,Very Strong,19.0,25.0,0.0,1.0,34.10,9.74,3.5
No. 417 Indigo Daze,Indica Dominant,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,21.0,28.0,0.0,0.5,10.25,10.25,1
No. 417 Indigo Daze,Indica Dominant,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,21.0,28.0,0.0,0.5,34.15,9.76,3.5
Sativa,Sativa Dominant,Canopy Growth,Houseplant,Very Strong,18.0,24.0,0.0,0.5,36.95,10.56,3.5
Sativa,Sativa Dominant,Canopy Growth,Houseplant,Very Strong,18.0,24.0,0.0,0.5,68.75,9.82,7
Watermelon Zktlz,Hybrid,Alberta Craft Cannabis,Tenzo,Very Strong,17.0,23.0,0.0,1.0,36.95,10.56,3.5
Watermelon Zktlz,Hybrid,Alberta Craft Cannabis,Tenzo,Very Strong,17.0,23.0,0.0,1.0,68.95,9.85,7
Wedding Crasher,Indica Dominant,Alberta Craft Cannabis,Tenzo,Very Strong,18.0,25.0,0.0,2.0,36.95,10.56,3.5
Wedding Crasher,Indica Dominant,Alberta Craft Cannabis,Tenzo,Very Strong,18.0,25.0,0.0,2.0,68.95,9.85,7
Amnesia x Super Haze,Sativa Dominant,Mera Cannabis,Thumbs Up Brand,Very Strong,20.0,26.0,0.0,1.0,34.50,9.86,3.5
Dartmouth Kush,Hybrid,Breathing Green Solutions,SKOSHA,Very Strong,20.0,26.0,0.0,1.0,34.95,9.99,3.5
Sour Kush,Indica Dominant,Canopy Growth,Doja,Very Strong,20.0,26.0,0.0,1.0,34.95,9.99,3.5
Sour Kush,Hybrid,Emblem Cannabis,Nith & Grand,Very Strong,19.0,25.0,0.0,1.0,34.95,9.99,3.5
Exotic Gas,Hybrid,Canadian Clinical Cannabinoids,The Loud Plug,Very Strong,20.0,28.0,0.0,1.0,34.95,9.99,3.5
MAC-1,Hybrid,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,0.15,34.95,9.99,3.5
Gorilla Berry,Indica Dominant,GreenSeal Cannabis Company,GreenSeal,Very Strong,22.0,28.0,0.0,1.0,34.95,9.99,3.5
GSC Kush,Indica Dominant,Will Cannabis,Flint & Embers,Very Strong,22.0,28.0,0.0,1.0,34.95,9.99,3.5
TANGERINE COOKIES,Sativa Dominant,Galaxie Brands Corporation,WINK,Very Strong,20.0,26.0,0.0,2.0,34.95,9.99,3.5
Nut Butter,Indica Dominant,BZAM Cannabis,BZAM,Very Strong,20.0,26.0,0.0,1.0,34.95,9.99,3.5
GMO Cookies,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,0.15,34.95,9.99,3.5
Mother of Berries,Indica Dominant,Safariflower,Greenman Acres,Very Strong,18.0,24.0,0.0,2.0,34.95,9.99,3.5
HPG13,Indica Dominant,Mernova Medicinal,Ritual Green,Very Strong,19.5,27.0,0.0,1.0,34.95,9.99,3.5
Doja C99,Sativa Dominant,Canopy Growth,DOJA,Very Strong,20.0,26.0,0.0,1.0,34.95,9.99,3.5
Pyramid,Indica Dominant,JC Green Cannabis,Jonny Chronic,Very Strong,20.0,24.0,0.0,1.0,34.95,9.99,3.5
Marley Gold,Sativa Dominant,High Park,Marley Natural,Very Strong,20.5,26.5,0.0,1.0,34.95,9.99,3.5
I.C.C.,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.0,26.0,0.0,0.15,34.95,9.99,3.5
Organic LA Confidential,Indica Dominant,The Green Organic Dutchman,The Green Organic Dutchman,Very Strong,20.0,26.0,0.0,2.0,34.95,9.99,3.5
Organic Fire,Indica Dominant,The Green Organic Dutchman,The Green Organic Dutchman,Very Strong,20.0,26.0,0.0,2.0,34.95,9.99,3.5
Organic Rockstar Tuna,Indica Dominant,The Green Organic Dutchman,The Green Organic Dutchman,Very Strong,20.0,26.0,0.0,2.0,34.95,9.99,3.5
Rally (Island Sweet Skunk),Sativa Dominant,Fleurish Cannabis,Fleurish,Very Strong,21.0,27.0,0.0,2.0,34.95,9.99,3.5
Marley Green,Sativa Dominant,High Park,MARLEY NATURAL,Very Strong,19.0,27.0,0.0,1.0,34.95,9.99,3.5
Sensi Star,Hybrid,ABcann Medicinals,Fireside,Very Strong,17.0,22.0,0.0,1.0,34.95,9.99,3.5
Blue Dream,Sativa Dominant,Canna Farms,Canna Farms,Very Strong,19.5,25.5,0.0,1.0,34.95,9.99,3.5
Tangerine Dream,Hybrid,Canna Farms,Canna Farms,Medium,10.0,16.0,0.0,1.0,34.95,9.99,3.5
Wappa,Hybrid,ABcann Medicinals,Fireside,Very Strong,19.0,25.0,0.0,1.0,10.50,10.50,1
Wappa,Hybrid,ABcann Medicinals,Fireside,Very Strong,19.0,25.0,0.0,1.0,34.95,9.99,3.5
Garlic Z,Indica Dominant,Delshen Therapeutics,Thumbs Up Brand,Very Strong,20.0,26.0,0.0,2.0,35.75,10.21,3.5
Reflect Reserve,Hybrid,Peace Naturals Project,COVE,Very Strong,19.5,25.5,0.0,1.0,35.95,10.27,3.5
Reflect Reserve,Hybrid,Peace Naturals Project,COVE,Very Strong,19.5,25.5,0.0,1.0,66.90,9.56,7
Rest Reserve,Indica Dominant,Peace Naturals Project,COVE,Very Strong,19.0,25.0,0.0,1.0,35.95,10.27,3.5
Chocolate Fondue,Sativa Dominant,Canopy Growth,DNA Genetics,Very Strong,18.0,24.0,0.0,0.5,10.80,10.80,1
Chocolate Fondue,Sativa Dominant,Canopy Growth,DNA Genetics,Very Strong,18.0,24.0,0.0,0.5,35.95,10.27,3.5
Chocolate Fondue,Sativa Dominant,Canopy Growth,DNA Genetics,Very Strong,18.0,24.0,0.0,0.5,66.85,9.55,7
Macslurry,Indica Dominant,BZAM Cannabis,Snackbar,Very Strong,21.0,27.0,0.0,1.0,36.95,10.56,3.5
Pink Cookies x Kush Mints,Indica Dominant,Galaxie Brands Corporation,Thumbs Up Brand,Very Strong,20.0,26.0,0.0,2.0,36.95,10.56,3.5
PURPLE PUG,Indica Dominant,Mediwanna,ELIOS RESERVE,Strong,14.0,17.0,0.0,1.0,36.95,10.56,3.5
Apex,Sativa Dominant,Atlanticann Medical,Msiku,Very Strong,19.0,25.0,0.0,2.0,36.95,10.56,3.5
Orangeade,Sativa Dominant,Alberta Craft Cannabis,TENZO,Very Strong,17.0,23.0,0.0,1.0,36.95,10.56,3.5
Stonewall,Sativa Dominant,Experion Biotechnologies,Citizen Stash,Very Strong,20.0,26.0,0.0,1.0,36.95,10.56,3.5
No. 516 Sonic Express,Hybrid,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,20.0,26.0,0.0,1.0,36.95,10.56,3.5
No. 425 Midnight Jam,Hybrid,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,20.0,27.0,0.0,1.0,36.95,10.56,3.5
LA Kush Cake,Hybrid,Tantalus Labs,Tantalus Labs,Very Strong,20.0,26.0,0.0,1.0,36.95,10.56,3.5
Sunset Sherbet,Indica Dominant,Experion Biotechnologies,Citizen Stash,Very Strong,20.5,26.5,0.0,1.0,36.95,10.56,3.5
Peggy's Pride,Sativa Dominant,Atlanticann Medical,Msiku,Very Strong,19.0,24.0,0.0,1.0,36.95,10.56,3.5
Indica,Indica Dominant,Canopy Growth,Houseplant,Very Strong,20.0,28.0,0.0,1.0,36.95,10.56,3.5
Indica,Indica Dominant,Canopy Growth,Houseplant,Very Strong,20.0,28.0,0.0,1.0,68.75,9.82,7
No. 515 Noisy Neighbour,Sativa Dominant,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,20.0,27.5,0.0,1.0,36.95,10.56,3.5
BC Pink Kush,Indica Dominant,The Flowr Group,Flowr,Very Strong,20.0,25.0,0.0,1.0,39.95,11.41,3.5
BC Pink Kush,Indica Dominant,The Flowr Group,Flowr,Very Strong,20.0,25.0,0.0,1.0,73.95,10.56,7
Organic Sugar Bush,Sativa Dominant,The Green Organic Dutchman,The Green Organic Dutchman,Very Strong,20.0,25.0,0.0,2.0,37.95,10.84,3.5
French Macaron,Indica Dominant,JC Green Cannabis,Jonny Chronic,Very Strong,15.0,24.0,0.0,1.0,38.50,11.00,3.5
Big Dip Indica - Limited Edition,Indica Dominant,Galaxie Brands Corporation,Cruuzy,Very Strong,20.0,26.0,0.0,1.99,39.95,11.41,3.5
Driftwood Diesel,Indica Dominant,Aurora Cannabis,San Rafael '71,Very Strong,21.0,27.0,0.0,10.0,39.95,11.41,3.5
Lemon Rocket,Hybrid,Aurora Cannabis,San Rafael '71,Very Strong,20.0,26.0,0.0,10.0,39.95,11.41,3.5
Stonefruit Sunset,Hybrid,Aurora Cannabis,San Rafael '71,Very Strong,19.0,25.0,0.0,10.0,39.95,11.41,3.5
Krypto Chronic #2,Hybrid,Sugarbud,Sugarbud,Very Strong,20.0,26.0,0.0,5.0,39.95,11.41,3.5
Mule Fuel,Hybrid,Sugarbud,Sugarbud,Very Strong,20.0,26.0,0.0,5.0,39.95,11.41,3.5
B Banner,Hybrid,Bold Growth,BOLD Growth,Very Strong,20.0,26.0,0.0,1.0,39.95,11.41,3.5
Sky Cuddler Double Kush,Indica Dominant,Aqualitas,Reef Organic,Very Strong,20.0,26.0,0.0,1.0,39.95,11.41,3.5
Growers Stash #002 - Crystal Kush,Hybrid,Aurora Cannabis,San Rafael '71,Very Strong,21.0,27.0,0.0,10.0,39.95,11.41,3.5
The Vision,Hybrid,Bold Growth,BOLD Growth,Very Strong,20.0,26.0,0.0,1.0,39.95,11.41,3.5
Mendo Breath,Sativa Dominant,Northern Green Canada,Coterie,Very Strong,21.0,27.0,0.0,1.0,39.95,11.41,3.5
Crescendo,Indica Dominant,Atlas Growers,Natural History,Very Strong,20.0,25.0,0.0,2.0,39.95,11.41,3.5
Zour Apples,Sativa Dominant,Atlas Growers,Natural History,Very Strong,18.0,24.0,0.0,2.0,39.95,11.41,3.5
PreNup,Sativa Dominant,Sugarbud,Sugarbud,Very Strong,18.0,24.0,0.0,5.0,39.95,11.41,3.5
Freshly Baked #76,Sativa Dominant,OGEN,OGEN,Very Strong,20.0,26.0,0.0,1.0,39.95,11.41,3.5
Coastal Kush,Indica Dominant,Aqualitas,Reef Organic,Very Strong,21.5,27.5,0.0,1.0,39.95,11.41,3.5
Organnicraft Cherry Punch,Hybrid,Agro-Greens Natural Products,Organnicraft,Very Strong,22.0,27.0,0.0,1.99,39.95,11.41,3.5
Wedding Cake,Indica Dominant,Weed Me,Weed Me,Very Strong,20.0,26.0,0.0,2.0,39.95,11.41,3.5
Ice Cream Cake,Indica Dominant,Weed Me,Weed Me,Very Strong,20.0,25.0,0.0,2.0,39.95,11.41,3.5
Dank Rainbow,Indica Dominant,Boaz Pharmaceuticals,BOAZ,Very Strong,18.5,25.0,0.0,1.0,39.95,11.41,3.5
Mandarin Cookie,Sativa Dominant,Weed Me,Weed Me,Very Strong,21.0,26.0,0.0,2.0,39.95,11.41,3.5
Lemon Z,Sativa Dominant,OGEN,OGEN,Very Strong,19.0,25.0,0.0,2.0,39.95,11.41,3.5
Lemon Z,Sativa Dominant,OGEN,OGEN,Very Strong,19.0,25.0,0.0,2.0,224.95,8.03,28
Early Glue RBx1 #15,Indica Dominant,OGEN,OGEN,Very Strong,18.0,24.5,0.0,2.0,39.95,11.41,3.5
Early Glue RBx1 #15,Indica Dominant,OGEN,OGEN,Very Strong,18.0,24.5,0.0,2.0,224.95,8.03,28
