,name,price,price_per_gram,grams,type,producer,brand,potency,thc,cbd,province
127,Rockstar Kush," 28.95, 53.85"," 8.27 , 7.69 ",3.5,Indica Dominant,Peace Naturals Project,Spinach,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Humulene, Limonene, Linalool, Myrcene"
128,Diesel," 28.95, 53.85"," 8.27 , 7.69 ",3.5,Hybrid,Peace Naturals Project,Spinach,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Limonene, Myrcene"
129,Sensi Star," 28.95, 53.85"," 8.27 , 7.69 ",3.5,Indica Dominant,Peace Naturals Project,Spinach,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Myrcene, Trans-Caryophyllene"
130,UK Cheese," 8.10, 26.95"," 8.10 , 7.70 ",1.0,Hybrid,Canopy Growth,Tweed,Very Strong,20.00 - 26.00%  ,0.00 - 0.50%  ,"Alpha-Santalene, Beta-Caryophyllene, Beta-Phellandrene, Limonene, Selinadienes"
131,Royal Dankness, 26.95, 7.70 ,3.5,Hybrid,Canopy Growth,Tweed,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Indoor
132,Jelly Breath, 26.95, 7.70 ,3.5,Indica Dominant,Organigram,Indi Cannabis,Very Strong,17.00 - 23.00%  ,0.00 - 0.15%  ,Moncton
133,M’mosa, 26.95, 7.70 ,3.5,Sativa Dominant,Organigram,Edison Cannabis Co,Very Strong,17.00 - 23.00%  ,0.00 - 0.15%  ,"Alpha-Pinene, Caryophyllene, Limonene, Linalool, Myrcene"
134,Purple Aya, 26.95, 7.70 ,3.5,Sativa Dominant,SESS Holdings,SELESTE,Very Strong,18.00 - 26.00%  ,0.00 - 1.10%  ,Indoor
135,King Tut, 26.95, 7.70 ,3.5,Hybrid,SESS Holdings,SELESTE,Very Strong,18.00 - 24.00%  ,0.00 - 1.10%  ,Toronto
136,Go Elevate Kali Mist, 26.95, 7.70 ,3.5,Sativa Dominant,Canada's Island Garden,FIGR,Very Strong,20.00 - 26.00%  ,0.00 - 0.20%  ,"Alpha-Pinene, Beta-Caryophyllene, Beta-Pinene, Cymene, Guaiol"
137,Go Play Mandarin Cookies, 26.95, 7.70 ,3.5,Sativa Dominant,Canada's Island Garden,FIGR,Very Strong,19.00 - 25.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Cedrene, Humulene, Limonene, Myrcene"
138,Go Steady Black Cherry Punch, 26.95, 7.70 ,3.5,Indica Dominant,Canada's Island Garden,FIGR,Very Strong,20.00 - 26.00%  ,0.00 - 0.20%  ,"Caryophyllene, Limonene, Linalool, Myrcene"
139,Slurricane, 26.95, 7.70 ,3.5,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,17.00 - 23.00%  ,0.00 - 0.15%  ,"Caryophyllene, Germacrene, Humulene, Myrcene, Selinadienes"
140,Ghost Train Haze UP20, 26.95, 7.70 ,3.5,Sativa Dominant,Hexo Operations,UP,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Beta-Pinene, Limonene, Ocimene, Terpinolene"
141,Northern Berry UP20, 26.95, 7.70 ,3.5,Indica Dominant,Hexo Operations,UP,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Alpha-Humulene, Beta-Myrcene, Beta-Pinene, Nerolidol, Trans-Caryophyllene"
142,Cold Creek Kush UP20, 26.95, 7.70 ,3.5,Indica Dominant,Hexo Operations,UP,Very Strong,20.00 - 27.00%  ,0.00 - 1.00%  ,Quebec
143,Green Cush," 8.10, 26.95, 50.10, 97.00"," 8.10 , 7.70 , 7.16 , 6.47 ",1.0,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.00 - 23.00%  ,0.00 - 0.50%  ,"Beta-Caryophyllene, Beta-Pinene, Linalool, Myrcene, Para-Cymenene"
144,Skunk Haze," 8.10, 26.95"," 8.10 , 7.70 ",1.0,Hybrid,Canopy Growth,Tweed,Medium,6.00 - 12.00%  ,5.00 - 11.00%  ,"Alpha-Pinene, Alpha-Santalene, Beta-Caryophyllene, Myrcene, Selinadienes"
145,White Shark, 27.50, 7.86 ,3.5,Sativa Dominant,WeedMD,Color Cannabis,Strong,15.00 - 19.00%  ,0.00 - 2.00%  ,Southern Ontario
146,Blueberry Seagal, 27.50, 7.86 ,3.5,Indica Dominant,WeedMD,Color Cannabis,Very Strong,14.00 - 20.00%  ,0.00 - 1.00%  ,"Alpha-Humulene, Beta-Caryophyllene, Beta-Pinene, Delta-Limonene, Nerolidol"
147,Pedro's Sweet Sativa, 27.50, 7.86 ,3.5,Sativa Dominant,WeedMD,Color Cannabis,Very Strong,16.00 - 22.00%  ,0.00 - 1.00%  ,Southern Ontario
148,Ghost Train Haze, 27.50, 7.86 ,3.5,Sativa Dominant,WeedMD,Color Cannabis,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Beta-Pinene, Limonene, Myrcene, Terpinolene"
149,Limelight," 10.50, 34.95, 65.00, 111.95"," 10.50 , 9.99 , 9.29 , 8.00 ",1.0,Sativa Dominant,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Moncton, NB"
150,Black Cherry Punch," 10.50, 34.95, 111.95"," 10.50 , 9.99 , 8.00 ",1.0,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 0.15%  ,"Beta-Pinene, Caryophyllene, Limonene, Linalool, Myrcene"
151,C-LAND," 8.10, 26.95"," 8.10 , 7.70 ",1.0,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.00 - 23.00%  ,0.00 - 0.50%  ,"Alpha-Pinene, Alpha-Santalene, Beta-Caryophyllene, Myrcene, Selinadienes"
152,Sage N Sour," 35.45, 114.95"," 10.13 , 8.21 ",3.5,Sativa Dominant,The Green Organic Dutchman,MTL Cannabis,Very Strong,21.00 - 27.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Myrcene, Ocimene, Terpinolene"
153,Sage N Sour," 35.45, 114.95"," 10.13 , 8.21 ",3.5,Sativa Dominant,The Green Organic Dutchman,MTL Cannabis,Very Strong,21.00 - 27.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Myrcene, Ocimene, Terpinolene"
154,Blue Dream," 9.00, 28.95"," 9.00 , 8.27 ",1.0,Sativa Dominant,Aurora Cannabis,Aurora,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Pinene, Limonene, Myrcene"
155,Buns N Roses, 28.95, 8.27 ,3.5,Indica Dominant,BZAM Cannabis,SuperFlower,Very Strong,22.00 - 28.00%  ,0.00 - 1.00%  ,Other
156,C-LAND," 8.10, 26.95"," 8.10 , 7.70 ",1.0,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.00 - 23.00%  ,0.00 - 0.50%  ,"Alpha-Pinene, Alpha-Santalene, Beta-Caryophyllene, Myrcene, Selinadienes"
157,Skunk Haze," 8.10, 26.95"," 8.10 , 7.70 ",1.0,Hybrid,Canopy Growth,Tweed,Medium,6.00 - 12.00%  ,5.00 - 11.00%  ,"Alpha-Pinene, Alpha-Santalene, Beta-Caryophyllene, Myrcene, Selinadienes"
158,White Shark, 27.50, 7.86 ,3.5,Sativa Dominant,WeedMD,Color Cannabis,Strong,15.00 - 19.00%  ,0.00 - 2.00%  ,Southern Ontario
159,Blueberry Seagal, 27.50, 7.86 ,3.5,Indica Dominant,WeedMD,Color Cannabis,Very Strong,14.00 - 20.00%  ,0.00 - 1.00%  ,"Alpha-Humulene, Beta-Caryophyllene, Beta-Pinene, Delta-Limonene, Nerolidol"
160,Pedro's Sweet Sativa, 27.50, 7.86 ,3.5,Sativa Dominant,WeedMD,Color Cannabis,Very Strong,16.00 - 22.00%  ,0.00 - 1.00%  ,Southern Ontario
161,Ghost Train Haze, 27.50, 7.86 ,3.5,Sativa Dominant,WeedMD,Color Cannabis,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Beta-Pinene, Limonene, Myrcene, Terpinolene"
162,Limelight," 10.50, 34.95, 65.00, 111.95"," 10.50 , 9.99 , 9.29 , 8.00 ",1.0,Sativa Dominant,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Moncton, NB"
163,Black Cherry Punch," 10.50, 34.95, 111.95"," 10.50 , 9.99 , 8.00 ",1.0,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 0.15%  ,"Beta-Pinene, Caryophyllene, Limonene, Linalool, Myrcene"
164,C-LAND," 8.10, 26.95"," 8.10 , 7.70 ",1.0,Sativa Dominant,Canopy Growth,Tweed,Very Strong,17.00 - 23.00%  ,0.00 - 0.50%  ,"Alpha-Pinene, Alpha-Santalene, Beta-Caryophyllene, Myrcene, Selinadienes"
165,Sage N Sour," 35.45, 114.95"," 10.13 , 8.21 ",3.5,Sativa Dominant,The Green Organic Dutchman,MTL Cannabis,Very Strong,21.00 - 27.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Myrcene, Ocimene, Terpinolene"
166,Blue Dream," 9.00, 28.95"," 9.00 , 8.27 ",1.0,Sativa Dominant,Aurora Cannabis,Aurora,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Pinene, Limonene, Myrcene"
167,Buns N Roses, 28.95, 8.27 ,3.5,Indica Dominant,BZAM Cannabis,SuperFlower,Very Strong,22.00 - 28.00%  ,0.00 - 1.00%  ,Other
168,Pink Krush, 28.95, 8.27 ,3.5,Indica Dominant,Pure Sunfarms,Favours,Very Strong,21.00 - 25.00%  ,0.00 - 1.00%  ,Fraser Valley
169,Strawberry Cake, 28.95, 8.27 ,3.5,Indica Dominant,AgMedica Bioscience,Vertical Cannabis,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Southwestern Ontario
170,Wedding Cake, 28.95, 8.27 ,3.5,Hybrid,Peace Naturals Project,Spinach,Very Strong,20.00 - 29.70%  ,0.00 - 1.00%  ,Stayner
171,Slurri Crasher, 28.95, 8.27 ,3.5,Indica Dominant,Tantalus Labs,Tantalus Labs,Very Strong,18.00 - 22.00%  ,0.00 - 1.00%  ,Fraser Valley
172,Blue Dream, 28.95, 8.27 ,3.5,Sativa Dominant,Peace Naturals Project,Spinach,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Limonene, Myrcene, Nerolidol"
173,Dancehall, 28.95, 8.27 ,3.5,Sativa Dominant,Peace Naturals Project,Spinach,Mild,4.00 - 10.00%  ,6.00 - 12.00%  ,"Alpha-Pinene, Limonene, Linalool, Myrcene"
174,White Widow, 28.95, 8.27 ,3.5,Hybrid,Peace Naturals Project,Spinach,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Humulene, Limonene, Linalool, Myrcene"
175,Cold Creek Kush," 10.50, 28.95, 52.00"," 10.50 , 8.27 , 7.43 ",1.0,Indica Dominant,AgMedica Bioscience,Vertical,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Beta-Myrcene, Beta-Ocimene, Cedrene"
176,French Macaron, 57.95, 8.28 ,7.0,Indica Dominant,JC Green Cannabis,Jonny Chronic,Very Strong,21.00 - 27.00%  ,0.00 - 1.99%  ,Thorndale
177,Amsterdam Sativa, 29.95, 8.56 ,3.5,Sativa Dominant,The Green Organic Dutchman,Highly Dutch Organic,Very Strong,19.00 - 26.00%  ,0.00 - 2.00%  ,Ontario
178,Chocolate Mint OG, 29.95, 8.56 ,3.5,Indica Dominant,AB Laboratories,Steel City Green,Very Strong,19.00 - 25.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Farnasene, Guaiol, Myrcene, Terpinolene"
179,Pink Grapefruit Haze, 29.95, 8.56 ,3.5,Sativa Dominant,Canntrust,Synr.g,Very Strong,16.00 - 22.00%  ,0.00 - 2.00%  ,"Humulene, Limonene, Myrcene, Terpinolene, Trans-Caryophyllene"
180,Social (Mango), 29.95, 8.56 ,3.5,Sativa Dominant,Fleurish Cannabis,Fleurish,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,"Beta-Caryophyllene, Ocimene, Terpinolene"
181,Green Crush, 29.95, 8.56 ,3.5,Sativa Dominant,Delshen Therapeutics,48North,Very Strong,18.00 - 25.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Limonene"
182,Green Crush, 29.95, 8.56 ,3.5,Sativa Dominant,Delshen Therapeutics,48North,Very Strong,18.00 - 25.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Limonene"
183,Grapefruit GG1, 29.95, 8.56 ,3.5,Hybrid,Emerald Health Therapeutics,Emerald,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Myrcene, Ocimene, Terpinolene"
184,Chemdog, 29.95, 8.56 ,3.5,Sativa Dominant,Emerald Health Therapeutics,Emerald,Very Strong,18.00 - 23.00%  ,0.00 - 1.00%  ,"Guaiol, Limonene, Linalool, Myrcene, Terpineol"
185,Blue Gorilla, 29.95, 8.56 ,3.5,Hybrid,Muskoka Grown Limited,Muskoka Grown,Strong,13.00 - 19.00%  ,0.00 - 1.00%  ,Ontario
186,Blue Gorilla, 29.95, 8.56 ,3.5,Hybrid,Muskoka Grown Limited,Muskoka Grown,Strong,13.00 - 19.00%  ,0.00 - 1.00%  ,Ontario
187,Pacific OG, 29.95, 8.56 ,3.5,Sativa Dominant,Tantalus Labs,Tantalus Labs,Very Strong,22.00 - 28.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Linalool, Myrcene, Nerolidol"
188,Kalifornia," 39.95, 119.95"," 11.41 , 8.57 ",3.5,Indica Dominant,Kolab Project,Kolab Project,Very Strong,23.00 - 28.00%  ,0.00 - 1.00%  ,Rockwool
189,White Widow," 32.95, 61.30"," 9.41 , 8.76 ",3.5,Hybrid,7ACRES,7ACRES,Very Strong,16.00 - 22.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Limonene, Myrcene, Terpinolene"
190,Jack Haze," 32.95, 61.30"," 9.41 , 8.76 ",3.5,Sativa Dominant,7ACRES,7ACRES,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Eucalyptol, Myrcene, Nerolidol, Terpinolene"
191,Sensi Star," 32.95, 61.30"," 9.41 , 8.76 ",3.5,Indica Dominant,7ACRES,7ACRES,Very Strong,19.00 - 25.00%  ,0.00 - 2.00%  ,"Geraniol, Limonene, Myrcene, Nerolidol, Trans-Caryophyllene"
192,DT81," 9.90, 32.95, 61.30"," 9.90 , 9.41 , 8.76 ",1.0,Sativa Dominant,Aphria,RIFF,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,"Leamington, ON"
193,Sinaloa Gold, 23.50, 6.71 ,3.5,Sativa Dominant,Delta 9 Bio-Tech,Delta 9,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,Beta-Caryophyllene
194,Muskmelon OG (Saturna)," 48.00, 249.95"," 13.71 , 8.93 ",3.5,Hybrid,Broken Coast Cannabis,Broken Coast,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,"Caryophyllene, Humulene, Limonene, Linalool, Myrcene"
195,Stargazer (Sonora)," 48.00, 249.95"," 13.71 , 8.93 ",3.5,Indica Dominant,Broken Coast Cannabis,Broken Coast,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,Limonene
196,Dark Helmet, 31.95, 9.13 ,3.5,Hybrid,Trichome JWC Acquisition,WAGNERS,Very Strong,21.00 - 26.00%  ,0.00 - 1.00%  ,"Alpha-Humulene, Farnasene, Limonene, Trans-Caryophyllene"
197,Cherry Jam, 31.95, 9.13 ,3.5,Hybrid,Trichome JWC Acquisition,WAGNERS,Very Strong,21.00 - 26.00%  ,0.00 - 1.00%  ,Kitchener
198,The Silverback #4, 31.95, 9.13 ,3.5,Hybrid,Trichome JWC Acquisition,WAGNERS,Very Strong,21.00 - 26.00%  ,0.00 - 1.00%  ,Kitchener
199,Dark Helmet, 31.95, 9.13 ,3.5,Indica Dominant,Trichome JWC Acquisition,JWC,Very Strong,19.00 - 24.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Humulene, Nerolidol"
200,BC Black Cherry," 39.95, 129.95"," 11.41 , 9.28 ",3.5,Indica Dominant,The Flowr Group,Flowr,Very Strong,20.00 - 25.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Farnasene, Limonene"
201,24k Gold, 32.50, 9.29 ,3.5,Indica Dominant,Zenabis,Namaste,Very Strong,18.00 - 24.00%  ,0.00 - 0.99%  ,New Brunswick
202,Ultra Sour," 9.75, 32.50"," 9.75 , 9.29 ",1.0,Sativa Dominant,Zenabis,Namaste,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Limonene, Terpinolene"
203,Sunset," 10.50, 34.95, 65.00"," 10.50 , 9.99 , 9.29 ",1.0,Indica Dominant,Canopy Growth,LBS,Very Strong,20.00 - 26.00%  ,0.00 - 0.50%  ,"Beta-Caryophyllene, Beta-Ylangene, Humulene, Linalool, Selinadienes"
204,Pink Vanilla OG, 32.95, 9.41 ,3.5,Indica Dominant,Muskoka Grown Limited,Muskoka Grown,Very Strong,20.00 - 24.00%  ,0.00 - 5.00%  ,Montreal
205,Papaya, 32.95, 9.41 ,3.5,Indica Dominant,7ACRES,7ACRES,Very Strong,19.00 - 25.00%  ,0.00 - 1.00%  ,Kincardine
206,Gilded Grams, 32.95, 9.41 ,3.5,Sativa Dominant,Aphria,RIFF,Very Strong,19.00 - 25.00%  ,0.00 - 2.00%  ,Leamington
207,Fruit Pie, 32.95, 9.41 ,3.5,Indica Dominant,Muskoka Grown Limited,Muskoka Grown,Very Strong,20.00 - 24.00%  ,0.00 - 5.00%  ,"Beta-Caryophyllene, Beta-Myrcene, Limonene"
208,Jean Guy," 32.95, 61.30"," 9.41 , 8.76 ",3.5,Hybrid,7ACRES,7ACRES,Very Strong,15.00 - 20.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Limonene, Myrcene, Terpinolene, Trans-Caryophyllene"
209,Garlic Cookies, 32.95, 9.41 ,3.5,Indica Dominant,SESS Holdings,CALI,Very Strong,21.00 - 27.00%  ,0.00 - 2.00%  ,Yes
210,Wappa 49, 32.95, 9.41 ,3.5,Indica Dominant,7ACRES,7ACRES,Very Strong,18.00 - 24.00%  ,0.00 - 1.00%  ,Hybrid-Greenhouse
211,RC Royal Goddess, 32.95, 9.41 ,3.5,Indica Dominant,CannTx Life Sciences,Royal City Cannabis Co.,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Farnasene, Limonene, Linalool, Myrcene, Trans-Caryophyllene"
212,RC Orange Hill Special, 32.95, 9.41 ,3.5,Sativa Dominant,CannTx Life Sciences,Royal City Cannabis Co.,Very Strong,14.00 - 20.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Bisabolol, Myrcene, Nerolidol, Terpinolene"
213,Glueberry OG, 32.95, 9.41 ,3.5,Hybrid,Muskoka Grown Limited,Muskoka Grown,Very Strong,18.00 - 24.50%  ,0.00%  ,Ontario
214,Raider Kush," 9.90, 32.95, 61.30"," 9.90 , 9.41 , 8.76 ",1.0,Indica Dominant,Aphria,RIFF,Very Strong,17.00 - 25.00%  ,0.00 - 0.99%  ,"Beta-Pinene, Caryophyllene, Humulene, Limonene, Myrcene"
215,Grandpa's Stash, 66.50, 9.50 ,7.0,Indica Dominant,Delshen Therapeutics,Thumbs Up Brand,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,"Beta-Caryophyllene, Bisabolol, Limonene, Linalool, Myrcene"
216,Raspberry Cough, 33.95, 9.70 ,3.5,Sativa Dominant,Canveda,Strain Rec,Strong,13.00 - 19.00%  ,0.00 - 1.00%  ,Ontario
217,MMMOSA, 37.95, 10.84 ,3.5,Hybrid,Terrascend Canada,WINK,Very Strong,20.00 - 26.00%  ,0.00 - 2.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Beta-Pinene, Limonene, Myrcene"
218,No. 428 Secret Address, 33.95, 9.70 ,3.5,Hybrid,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,22.00 - 27.00%  ,0.00 - 1.00%  ,Ontario
219,Solar Power," 10.25, 34.10"," 10.25 , 9.74 ",1.0,Hybrid,Emblem Cannabis,Symbl,Very Strong,19.00 - 25.00%  ,0.00 - 1.00%  ,"Beta-Pinene, Limonene, Linalool, Nerolidol"
220,No. 417 Indigo Daze," 10.25, 34.15"," 10.25 , 9.76 ",1.0,Indica Dominant,Terrascend Canada,Haven St. Premium Cannabis,Very Strong,21.00 - 28.00%  ,0.00 - 0.50%  ,"Humulene, Linalool, Myrcene"
221,Sativa," 36.95, 68.75"," 10.56 , 9.82 ",3.5,Sativa Dominant,Canopy Growth,Houseplant,Very Strong,18.00 - 24.00%  ,0.00 - 0.50%  ,"Alpha-Pinene, Beta-Caryophyllene, Beta-Pinene, Humulene, Myrcene"
222,Watermelon Zktlz," 36.95, 68.95"," 10.56 , 9.85 ",3.5,Hybrid,Alberta Craft Cannabis,Tenzo,Very Strong,17.00 - 23.00%  ,0.00 - 1.00%  ,"Alpha-Pinene, Beta-Pinene, Limonene, Terpinolene"
223,Wedding Crasher," 36.95, 68.95"," 10.56 , 9.85 ",3.5,Indica Dominant,Alberta Craft Cannabis,Tenzo,Very Strong,18.00 - 25.00%  ,0.00 - 2.00%  ,"Alpha-Pinene, Beta-Caryophyllene, Beta-Pinene, Limonene, Linalool"
224,Amnesia x Super Haze, 34.50, 9.86 ,3.5,Sativa Dominant,Mera Cannabis,Thumbs Up Brand,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Ontario
225,Dartmouth Kush, 34.95, 9.99 ,3.5,Hybrid,Breathing Green Solutions,SKOSHA,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Nova Scotia
226,Sour Kush, 34.95, 9.99 ,3.5,Indica Dominant,Canopy Growth,Doja,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Smith Falls
227,Sour Kush, 34.95, 9.99 ,3.5,Hybrid,Emblem Cannabis,Nith & Grand,Very Strong,19.00 - 25.00%  ,0.00 - 1.00%  ,Yes
228,Exotic Gas, 34.95, 9.99 ,3.5,Hybrid,Canadian Clinical Cannabinoids,The Loud Plug,Very Strong,20.00 - 28.00%  ,0.00 - 1.00%  ,"Duncan, BC"
229,MAC-1, 34.95, 9.99 ,3.5,Hybrid,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 0.15%  ,Moncton
230,Gorilla Berry, 34.95, 9.99 ,3.5,Indica Dominant,GreenSeal Cannabis Company,GreenSeal,Very Strong,22.00 - 28.00%  ,0.00 - 1.00%  ,"Alpha-Humulene, Alpha-Pinene, Beta-Caryophyllene, Beta-Pinene, Myrcene"
231,GSC Kush, 34.95, 9.99 ,3.5,Indica Dominant,Will Cannabis,Flint & Embers,Very Strong,22.00 - 28.00%  ,0.00 - 1.00%  ,Yes
232,TANGERINE COOKIES, 34.95, 9.99 ,3.5,Sativa Dominant,Galaxie Brands Corporation,WINK,Very Strong,20.00 - 26.00%  ,0.00 - 2.00%  ,"Beta-Caryophyllene, Humulene, Limonene, Myrcene, Terpinolene"
233,Nut Butter, 34.95, 9.99 ,3.5,Indica Dominant,BZAM Cannabis,BZAM,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Indoor
234,GMO Cookies, 34.95, 9.99 ,3.5,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 0.15%  ,Moncton
235,Mother of Berries, 34.95, 9.99 ,3.5,Indica Dominant,Safariflower,Greenman Acres,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,Georgian Bay
236,HPG13, 34.95, 9.99 ,3.5,Indica Dominant,Mernova Medicinal,Ritual Green,Very Strong,19.50 - 27.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Linalool, Nerolidol"
237,Doja C99, 34.95, 9.99 ,3.5,Sativa Dominant,Canopy Growth,DOJA,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Smith's Falls
238,Pyramid, 34.95, 9.99 ,3.5,Indica Dominant,JC Green Cannabis,Jonny Chronic,Very Strong,20.00 - 24.00%  ,0.00 - 1.00%  ,"Alpha-Humulene, Beta-Caryophyllene, Bisabolol, Delta-Limonene, Nerolidol"
239,Marley Gold, 34.95, 9.99 ,3.5,Sativa Dominant,High Park,Marley Natural,Very Strong,20.50 - 26.50%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Myrcene, Terpinolene"
240,HPG13, 34.95, 9.99 ,3.5,Indica Dominant,Mernova Medicinal,Ritual Green,Very Strong,19.50 - 27.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Linalool, Nerolidol"
241,MAC-1, 34.95, 9.99 ,3.5,Hybrid,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 0.15%  ,Moncton
242,Gorilla Berry, 34.95, 9.99 ,3.5,Indica Dominant,GreenSeal Cannabis Company,GreenSeal,Very Strong,22.00 - 28.00%  ,0.00 - 1.00%  ,"Alpha-Humulene, Alpha-Pinene, Beta-Caryophyllene, Beta-Pinene, Myrcene"
243,GSC Kush, 34.95, 9.99 ,3.5,Indica Dominant,Will Cannabis,Flint & Embers,Very Strong,22.00 - 28.00%  ,0.00 - 1.00%  ,Yes
244,TANGERINE COOKIES, 34.95, 9.99 ,3.5,Sativa Dominant,Galaxie Brands Corporation,WINK,Very Strong,20.00 - 26.00%  ,0.00 - 2.00%  ,"Beta-Caryophyllene, Humulene, Limonene, Myrcene, Terpinolene"
245,GMO Cookies, 34.95, 9.99 ,3.5,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 0.15%  ,Moncton
246,Mother of Berries, 34.95, 9.99 ,3.5,Indica Dominant,Safariflower,Greenman Acres,Very Strong,18.00 - 24.00%  ,0.00 - 2.00%  ,Georgian Bay
247,HPG13, 34.95, 9.99 ,3.5,Indica Dominant,Mernova Medicinal,Ritual Green,Very Strong,19.50 - 27.00%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Limonene, Linalool, Nerolidol"
248,Doja C99, 34.95, 9.99 ,3.5,Sativa Dominant,Canopy Growth,DOJA,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Smith's Falls
249,Pyramid, 34.95, 9.99 ,3.5,Indica Dominant,JC Green Cannabis,Jonny Chronic,Very Strong,20.00 - 24.00%  ,0.00 - 1.00%  ,"Alpha-Humulene, Beta-Caryophyllene, Bisabolol, Delta-Limonene, Nerolidol"
250,Marley Gold, 34.95, 9.99 ,3.5,Sativa Dominant,High Park,Marley Natural,Very Strong,20.50 - 26.50%  ,0.00 - 1.00%  ,"Beta-Caryophyllene, Myrcene, Terpinolene"
251,I.C.C., 34.95, 9.99 ,3.5,Indica Dominant,Organigram,Edison Cannabis Co,Very Strong,20.00 - 26.00%  ,0.00 - 0.15%  ,"Alpha-Pinene, Caryophyllene, Germacrene, Limonene, Linalool"
252,Doja C99, 34.95, 9.99 ,3.5,Sativa Dominant,Canopy Growth,DOJA,Very Strong,20.00 - 26.00%  ,0.00 - 1.00%  ,Smith's Falls
